Contributor,Commits,Added,Deleted,Repos
flathubbot,20321,200626,204289,847
hfiguiere,2608,68876,43341,735
barthalion,2039,51242,134706,413
bilelmoussaoui,940,22690,13768,341
TingPing,2037,16075,13681,296
bbhtt,960,43269,83766,288
nedrichards,515,5419,3517,250
AsciiWolf,718,12883,7291,233
lionirdeadman,300,4965,3052,217
eszlari,920,21644,14705,214
alexlarsson,335,13626,4142,204
travier,594,5707,3986,187
jurf,466,8386,7291,174
matthiasclasen,624,5616,4524,156
rexcze,154,308,308,154
Justinzobel,214,840,857,147
JakobDev,347,7250,2566,145
tsdgeos,1895,17010,17056,133
JobLeonard,130,260,0,130
LeandroStanger,513,2340,3321,118
Mailaender,269,35400,2300,112
Erick555,559,50064,19819,99
flyingcakes85,212,7924,1718,93
razzeee,240,4269,19879,91
A6GibKm,780,25162,31199,89
cho2,1163,4917,5108,77
FakeShemp,626,15416,9238,72
wjt,609,11884,6502,67
gasinvein,880,106424,75295,65
Eonfge,933,25729,21867,61
tim77,946,55584,42758,47
VoxelCubes,79,3018,1050,47
dgcampea,106,35270,32160,42
cosimoc,160,20082,1999,42
TheEvilSkeleton,232,3925,2979,38
corecontingency,125,1998,1399,36
Lctrs,506,4705,4004,36
grulja,185,6031,4088,36
farribeiro,143,598,705,35
Alexander-Wilms,540,10195,8085,35
proletarius101,538,609085,411114,33
Unrud,790,15921,11463,30
tchx84,181,14937,8734,30
muelli,539,493063,495922,29
tinywrkb,408,64436,42626,27
github-actions[bot],1068,259661,288605,26
hadess,667,103954,44812,25
sparshg,110,1562,453,25
refi64,333,264002,181912,24
kevinsmia1939,363,18360,14532,24
SudoSu-bham,24,72,0,24
CarlSchwan,112,52193,787,22
BigmenPixel0,98,1140,883,21
dependabot[bot],89,289,264,20
guihkx,245,13642,8279,20
ghisvail,583,81097,61641,20
Newbytee,87,2616,2386,19
ramcq,89,3729,288,19
catsout,296,349738,334040,19
BeverlyCode,351,1115,472,19
orowith2os,127,2975,18501,18
Zishan-Rahman,167,9104,2012,18
dylanmccall,174,135679,46565,17
cpba,247,2973,1894,17
jgarciao,17,30,26,17
pizzadude,34,270,114,17
sonnyp,101,13942,3760,17
Calinou,347,9275,2285,17
alexkdeveloper,361,1738,11373,17
ColinKinloch,117,3875,2501,16
nbenitez,42,22898,3240,16
alatiera,43,454,870,15
vchernin,202,5719,3617,14
danigm,209,2669,1420,14
cassidyjames,113,723,560,14
s96Abrar,138,2015,277,14
scx,218,98863,22053,13
jbruechert,231,11203,7386,13
espidev,149,1457,1041,13
AppleMayExist,30,1401,681,12
j8r,190,1712,2023,12
der-eismann,33,451,150,12
Etaash-mathamsetty,29,74,70,12
BurnerWah,24,57,9,12
HugLifeTiZ,29,437,125,11
X-m7,81,8550,4879,11
prodrigestivill,165,2057,1127,11
BrainBlasted,31,487,199,11
gottcode,270,824,465,11
Lunarequest,338,161015,103961,10
madoka773,121,3603,2930,10
Kekun,20,1031,76,10
sat3ll,92,924,538,10
GeorgesStavracas,74,1396,1134,10
DaPigGuy,14,136,24,10
xduugu,41,1348,33360,10
nahpotato,28,243,66,10
alice-mkh,23,335,367,9
tilosp,147,773,770,9
AsavarTzeth,305,12623,11160,9
ahayzen,29,350,231,9
aleixpol,165,6969,4247,9
pm4rcin,10,19,81,9
Ferenc-,46,2433,1118,8
manuq,28,959,376,8
Lonsfor,77,1140,316,8
oscfdezdz,27,149,116,8
alexthemighty,38,711,249,8
priahoud,22,1060,70,8
swsnr,112,15115,7546,8
go-ten,11,22,22,8
kowalski7cc,127,4354,1568,8
librebob,60,859,458,8
iavael,10,59,33,8
faveoled,56,1523,468,8
nanonyme,245,2510,2231,8
joshua-stone,221,2896,2608,8
Pixelnarium,71,8557,4419,8
rafaelmardojai,66,685,339,7
stan-janssen,7,152,1,7
joshuag1000,91,1401,852,7
Mikaela,11,24,15,7
ananace,123,2723,2733,7
valentindavid,64,8651,238,7
evan-a-a,17,307,27264,7
pwithnall,10,59,12,7
vulpes2,21,275,105,7
Murmele,168,4425,3191,7
darkdragon-001,105,2165,1675,7
RebeccaWallanderSoftwerk,20,1617,195,7
christianrauch,56,725,907,7
pcercuei,36,395,206,7
Aman9das,50,73943,8237,7
BryanQuigley,13,270,124,7
fastrizwaan,503,10345,7254,7
lainsce,47,100,62,7
jorio,19,286,616,7
g-maxime,72,1641,693,7
sophie-h,45,13993,6496,6
bochecha,26,356,114,6
SISheogorath,151,1660,1244,6
rany2,225,13419,14529,6
Pobega,90,1371,493,6
ranisalt,7,104,100,6
deadmeu,7,14,9,6
reisaraujo-miguel,12,7034,405,6
binaryfields,55,1694,852,6
x80486,49,871,814,6
patriziobruno,51,807,323,6
keshavbhatt,92,1903,939,6
p1u3o,37,859,520,6
ElXreno,170,2710,1405,6
linkmauve,60,1954,758,6
srevinsaju,10,2487,307,6
Miepee,31,1270,407,6
Pointedstick,19,878,364,6
Nokse22,93,922,627,6
fpiesche,104,3872,2018,6
bellegarde-c,121,1752,666,6
hughsie,148,2730,1833,6
nicolasfella,20,760,122,6
freundTech,6,6635,184,5
takluyver,36,400,100,5
bztd,101,2179,1438,5
zocker-160,80,1445,1434,5
fedelibre,102,3875,2859,5
horas13,7,14,15,5
dusansimic,60,75183,48865,5
paolostivanin,79,953,735,5
vrutkovs,6,388,181,5
joaquimrocha,80,292097,288958,5
arteymix,77,762,244,5
spazziale,27,1210,359,5
Doomsdayrs,203,6055,3183,5
jmaibaum,186,4872,3412,5
ntninja,60,4377,2992,5
RobLoach,232,5743,3319,5
akallabeth,54,1508,1107,5
picsel2,7,15,10,5
Bleuzen,131,1140,623,5
ryonakano,36,639,281,5
soredake,6,10,4,5
SeaDve,84,1488,1268,5
nalsai,7,23,14,5
ourigen,5,5,5,5
twelho,9,121,7,5
marcelovbcfilho,5,6,2,5
JamesBelchamber,6,57,8,5
mbugni,37,1042,297,5
mijorus,231,1339,747,5
tintou,11,191,99,5
ctron,13,181,34,5
tomcoldrick-ct,9,17,81,5
debfx,15,122,139,5
jwillikers,142,25756,14982,5
akurtakov,51,199,201,5
doraskayo,26,92,186,5
xylo04,40,1223,933,5
yajo,25,908,87,5
koroshiya,51,666,139,5
ximion,38,1800,717,5
fsobolev,43,2062,1390,5
actions-user,131,1204,985,5
rakonkido,10,20,10,5
ovari,21,315,134,5
pedrolcl,74,853,505,5
mathiascode,47,908,840,5
plata,53,3772,439,5
subpop,22,367,36,4
sungsphinx,9,177,42,4
sebastian-de,32,9307,1980,4
mbooth101,21,3687,3411,4
rszibele,32,2019,775,4
daenney,14,196,23,4
Merrit,97,1443,732,4
adil192,141,1399,931,4
kvuj,5,51,20,4
ghazyami,53,1071,348,4
samy-k97,12,194,139,4
Hofer-Julian,75,759,869,4
frantisekz,4,12,12,4
rmnvgr,79,1559,1073,4
istori1,129,46030,6571,4
Parnassius,62,1101,774,4
eduardosm,18,190,54,4
mwleeds,19,259,317,4
g-fb,94,1060,759,4
andrunko,13,679,89,4
MateusRodCosta,44,864,451,4
Cogitri,28,1636,307,4
Oppzippy,22,6479,2548,4
lachhebo,56,996,639,4
TobiasFella,9,222,26,4
vikdevelop,308,6330,6174,4
BeatLink,50,186,147,4
junjieyuan,8,5,12,4
starnight,38,1050,616,4
haecker-felix,61,1322,898,4
amtlib-dot-dll,21,685,53,4
Steinhagen,9,209,1035,4
leinardi,116,4826,3388,4
wsgalaxy,44,2287,1640,4
julianfairfax,22,543,166,4
iMonZ,5,5,3,4
ranfdev,38,2221,2050,4
loganmc10,41,513,91,4
albfan,18,639,290,4
lu9dce,52,692,947,4
rishabh3354,23,1863,325,4
CleoMenezesJr,50,1194,359,4
JoshuaMacklin,11,49,37,4
CharlieQLe,77,21082,8032,4
nate-xyz,44,8443,356,4
lazka,61,17055,16484,4
EliasTheGrandMasterOfMistakes,15,126,37,4
keplersj,8,636,6,4
philn,49,713,630,4
Krafting,58,848,440,4
jakobjakobson13,21,113,174,4
dginovker,97,873,453,4
me00001,25,5884,1977,4
GabMus,52,2486,1180,4
evfool,19,87,76,4
mvainola,28,142,119,4
andreasn,4,35,29,4
ykgmfq,54,1140,725,4
reptofrog,4,8,4,4
bkmeneguello,4,20,20,4
kayomn,5,40,5,4
TuxTheAstronaut,4,6632,179,4
vulongm,68,20980,17682,4
nlogozzo,289,22208,22072,4
janbrummer,30,1894,758,4
MartinBriza,46,225,86,3
bam80,4,37,1,3
LLNet,5,23,20,3
bk138,23,151,22,3
OpenSauce04,29,7025,383,3
har9862,7,35,44,3
RayJW,21,306,254,3
f-koehler,54,251,172,3
fat0troll,49,3077,374,3
EchedelleLR,6,25598,16863,3
ebassi,37,295,149,3
sielicki,8,168,65,3
MightyCreak,22,87,46,3
hmenke,16,1207,40,3
FineFindus,14,119,86,3
kukabu,5,47,172,3
gcaguilar,38,158,128,3
hexchain,3,124,2,3
vroger11,4,6,2,3
mpi3d,17,501,27,3
chrisx8,3,3,0,3
ernstp,15,975,33,3
detjensrobert,3,11,9,3
ZVNexus,41,1535,789,3
rderooy,117,1586,830,3
uajain,4,19073,5,3
fkinoshita,15,32,33,3
jsparber,7,2603,8,3
thiblahute,12,855,1726,3
prateekmedia,82,2491,2320,3
teohhanhui,3,8,16,3
jameswestman,11,84,38,3
tfuxu,23,966,335,3
0xMRTT,43,1337,894,3
mavit,3,30,5,3
simonschmeisser,4,12,2,3
GeckoEidechse,16,342,147,3
PunkPangolin,7,114,2478,3
emmanueltouzery,48,16345,4867,3
yselkowitz,3,7,2,3
Huluti,47,2548,1261,3
muriloventuroso,64,520,158,3
Laserlicht,80,824,513,3
violetmage,5,40,20,3
danilown,12,461,372,3
4ndyZ,3,4,0,3
prcastro,10,475,110,3
phw,23,120,224,3
gabibbo97,9,151,105,3
blt-r,47,9386,3882,3
Beryesa,7,74,45,3
ptomato,30,967,1116,3
rmader,7,19,17,3
abderrahim,3,20,261,3
mamoit,3,15,18,3
MatMaul,83,3323,3357,3
wberrier,61,5481,1027,3
kusma,13,415,117,3
apollo13,5,50,103,3
baarkerlounger,23,5356,5253,3
mfschumann,131,6323,4488,3
palvarez89,6,9,9,3
kparal,103,1795,1066,3
WhyNotHugo,22,340,203,3
otuva,34,1078,685,3
Zlopez,31,187,116,3
RyuzakiKK,36,2173,2045,3
jntesteves,6,30,5,3
dac73,73,1832,1753,3
zWhdmB5T,15,57,27,3
joshas,19,413,484,3
kebekus,49,485,686,3
Jean28518,27,1012,1841,3
marlam,10,424,90,3
Schmiddiii,135,12721,18149,3
GeopJr,56,806,475,3
ItsJamie9494,24,606,403,3
idunno101,32,631,196,3
expatjedi,25,490,156,3
nickavem,50,339,128,3
Foldex,21,285,46,3
tijder,49,908,564,3
Diego-Ivan,80,362,170,3
giantpinkrobots,52,602,941,3
hmlendea,71,4898,3934,3
ilya-fedin,254,3500,3121,3
Scrumplex,32,730,527,3
filipestevao,52,1301,579,3
axtloss,39,954,165,3
adhami3310,52,18144,10085,3
gregorni,11,160,8,3
plfiorini,41,432,236,3
1player,5,55,47,3
dsd,14,1002,312,3
charlesthobe,11,45,19,3
christian-rauch,41,1491,425,3
skierpage,4,66,18,3
keyiflerolsun,68,3391,2286,3
louib,5,59,713,3
EliasOfWaffle,11,32,31,3
Marko10-000,12,211,77,3
cazfi,19,2371,1153,3
felipeborges,119,57716,5125,3
chergert,226,11842,2413,3
mcatanzaro,33,101,124,3
nielsdg,16,618,313,3
fmuellner,70,3321,2881,3
cmfwyp,3,54,78,3
sukahiroaki,6,7,22,3
ZanderBrown,7,3261,46,3
pjhanzlik,3,6647,177,3
dulvui,26,220,140,3
ndarilek,16,392,217,3
mogwa1,23,149,82,3
Amit0617,33,475,227,3
ImBearChild,3,34,2,3
stuartlangridge,13,230,97,3
cbm755,194,1889,1581,3
rncbc,98,479,450,3
riomccloud,31,472,163,3
mikix,64,2513,1466,2
Mar0xy,59,490,10841,2
linuxrider,3,10,4,2
xjuan,20,134,315,2
taunoe,35,645,395,2
protheory8,2,34,15,2
jascrain,65,507,68,2
Arcitec,9,31,64,2
olea,16,687,357,2
MartinIIoT,9,38,29,2
ninjawarrior1337,51,940,620,2
TheJackiMonster,53,1067,604,2
oomfiee,3,34,24,2
GamzeeRakoon,6,39,15,2
andrevmatos,68,30617,30426,2
LorbusChris,6,31,19,2
KucharczykL,2,6,10,2
liberodark,2,2,2,2
dbkr,4,4,2,2
hoh,8,40,32,2
stawidy,28,134,108,2
su-ex,46,328,408,2
chenyuanrun,6,181,37,2
floers,25,124,57,2
nmlynch94,15,3852,44,2
dos1,9,229,31,2
agateau,18,227,158,2
klausenbusk,24,294,56,2
goosepirate,2,3,2,2
jlelse,4,18,16,2
junglerobba,10,55,45,2
caspermeijn,30,158,125,2
taaem,3,4,0,2
Malom-ctrl,31,239,67,2
alosarjos,6,121,30,2
rhamzeh,3,11,9,2
CodeMouse92,16,279,116,2
auroraanna,20,190,113,2
jcleng,60,869,481,2
sigulete,22,143,66,2
pedrovanzella,2,4,2,2
Viliansh,3,9,5,2
SalimTerryLi,8,169,15,2
xworld21,2,3,5,2
mariospr,6,585,9,2
eminfedar,25,4853,1384,2
brunofin,23,7871,255,2
RossComputerGuy,17,123,46,2
keenanweaver,2,10,1,2
ADBeveridge,53,136,126,2
Bixilon,5,149,119,2
columbarius,2,12,12,2
nathandyer,9,98,93,2
yourealwaysbe,4,11,11,2
KRTirtho,61,1290,1090,2
cameronwhite,15,380,395,2
sahilarora3117,7,51,15,2
avojak,6,186,19,2
spanderman,4,59,6,2
bcedu,18,132,66,2
lsahn-gh,2,113,0,2
calo001,7,56,26,2
corna,82,2633,1564,2
coslyk,58,1009,661,2
AdrianKoshka,83,2269,1827,2
iwalton3,66,3111,1267,2
dreua,83,802,790,2
Alexmitter,2,4,2,2
jkotra,81,639,190,2
johnfactotum,46,238,274,2
kmwallio,40,787,440,2
liferooter,33,307,296,2
maoschanz,55,272,218,2
RocketRide9,6,281,115,2
matfantinel,12,29,39,2
mdh34,25,388,308,2
LeSnake04,21,6255,1102,2
ptitjano,29,82,71,2
naaando,5,88,4,2
qarmin,20,15980,9255,2
rushsteve1,16,191,46,2
RajSolai,12,260,115,2
aunetx,20,276,102,2
Taiko2k,221,6097,1820,2
amka,52,1561,1052,2
239,9,32,19,2
jjardon,9,13,11,2
weclaw1,15,5517,1375,2
rolandlo,18,426,164,2
adnan449,19,100,35,2
azymohliad,39,11365,5617,2
JavkhlanK,16,3976,1536,2
chenzhiwei,20,271,144,2
daquinons,2,2,1,2
flavioislima,151,3171,2310,2
syco,107,7055,5180,2
reticulis,2,3,3,2
btpf,44,42827,15494,2
expwez,2,4,2,2
M3DZIK,2,3,3,2
manuvarkey,26,590,56,2
joserebelo,2,12,6,2
rickykresslein,26,212,727,2
jn64,2,28,2,2
lenemter,2,2,0,2
jstebbins,21,728,479,2
AHappyUser,142,337,286,2
lhw,18,449,301,2
tpopela,2,3,2,2
mkfrey,15,195,23,2
bytzo,5,52,28,2
elsiehupp,2,3,1,2
pktiuk,17,33,32,2
daringer,9,12712,47,2
mystchonky,2,16,11,2
4c0n,88,2207,1294,2
G-Ray,29,453,195,2
Chasethechicken,5,27,16,2
zturtleman,9,186,14,2
renothing,7,85,32,2
paperdigits,7,239,23,2
flipflop97,2,2,1,2
boeithwoibjeqiogroeq,2,2,2,2
balcsida,10,209,13,2
DeedleFake,32,217,157,2
mattdangerw,2,2026,0,2
gnustomp,3,8,8,2
alnadev,3,203,202,2
rajveermalviya,6,35,34,2
kon14,2,5,3,2
alexmex90,2,3,3,2
SudoVanilla,47,205,110,2
abma,21,109,63,2
doZennn,18,72,22,2
kennylevinsen,3,8,3,2
jflatt,65,912,485,2
francoism90,29,4554,2724,2
timll,2,14,12,2
vemonet,34,13967,977,2
Mek101,2,2,0,2
olof-nord,30,65185,48341,2
ThanosApostolou,14,225,52,2
DekosAnjo,3,17,11,2
eos-shell-build,3,13,10,2
mirkobrombin,187,2412,1696,2
gicmo,14,342,94,2
shubhisroking,2,2,2,2
chrisawi,4,24,8,2
winehub,7,32,215,2
smcv,58,86026,801,2
TTimo,43,175,252,2
Surendrajat,2,30,4,2
lbssousa,55,912,702,2
mlawson27,8,106,44,2
flibitijibibo,3,52,7,2
alexojegu,7,12,42,2
vixalien,37,4267,2890,2
daiyam,3,9,1,2
noonsleeper,181,1034,333,2
alexpattyn,6,20,32,2
TommyTran732,10,21,12,2
Vysp3r,54,271,164,2
wengxt,20,496,177,2
gombosg,22,47,29,2
qvshuo,29,370,127,2
rare-magma,2,2,2,2
slagiewka,2,2,2,2
ai,43,1186,1184,2
MrTarantoga,37,139,83,2
TomaszGasior,12,514,188,2
rugk,3,2,3,2
AsamK,10,257,85,2
mikeyh30,2,2,2,2
willsALMANJ,4,4,4,2
mikebarkmin,19,315,38,2
philippun1,23,417,237,2
nolyn,58,1715,1000,2
jannuary,9,34,82,2
allisonkarlitskaya,18,644,295,2
rowbawts,69,459,451,2
mufeedali,3,134,23,2
HillcrestEnigma,21,262,76,2
SalaniLeo,32,371,48,2
gcampax,38,16259,8523,2
skyjake,80,262,167,2
rayes0,28,374,1139,2
remiceres,8,859,728,2
Sunderland93,121,71069,70829,2
losuler,39,397,94,2
zastrixarundell,13,34,39,2
soyersoyer,49,377,283,2
kate-shine,20,384,174,2
BrunoVernay,2,4,2,2
Renner0E,2,3,0,2
aklsh,25,410,270,2
BharatKalluri,22,163,65,2
camelCaseNick,19,33457,57,2
mikelolasagasti,25,1324,1094,2
eighthave,26,958,322,2
CodedOre,2,1,2,2
emericg,25,1304,654,2
leohearts,26,435,262,2
ukbeast,2,5,4,2
hanna-kn,73,751,518,2
SStoklosa23,82,361,299,2
Snaggly,9,359,251,2
ProjectSynchro,53,918,688,2
SharkyRawr,16,723,330,2
JordanL2,37,761,264,2
DBChoco,82,53258,51293,2
dtsudo,6,6344,3,2
mattiasb,9,811,29,2
fralonra,13,10731,795,2
hakandundar34coding,187,586,415,2
pesader,2,2,1,2
ideveCore,26,851,142,2
igaldino,17,316,61,2
kovzol,9,70,21,2
sithlord48,14,557,395,2
petitlapin,10,104,22,2
Keelhauled,2,2,1,2
pio2398,34,336,206,2
fkrull,15,489,69,2
realmazharhussain,76,20243,10165,2
rinigus,216,1351,596,2
sigmaSd,29,8712,455,2
trevorsandy,56,2824,2011,2
vinser,23,375,201,2
zefr0x,22,878,478,2
leesonwai,19,144,50,2
cmkohnen,4,56,47,2
Conan-Kudo,2,5,1,2
tx00100xt,7,1204,22,2
alex-tee,27,172,68,2
MinmoTech,3,29,5,2
JayDoubleu,12,340,61,2
otsaloma,32,256,124,2
JulianGro,2,23,3,2
kra-mo,5,141,5,2
aleiepure,18,662,68,2
ThePBone,15,292,187,2
alucryd,13,116,52,2
theycallhermax,60,342,774,2
Blackburn29,14,7860,7903,2
BLumia,16,526,298,2
bdaase,5,46,6,2
ravvle,4,46,535,2
adityashah1212,29,9212,7464,2
eylenburg,8,254,14,2
gipawu,11,139,89,2
mkiol,36,6826,2884,2
first-storm,21,296,1033,2
ssssam,68,2301,893,2
csett86,36,330,201,2
SeeLook,24,266,121,2
felipehw,79,630,441,2
ssokolow,17,1006,19,2
electronstudio,19,282,93,2
Elinvention,4,58,70,2
son-link,29,3686,3330,2
marksvc,5,2723,540,2
pkrause1980,6,90,16,2
adrianinsaval,13,95,59,2
SuperJC710e,2,2,0,2
NeroBurner,12,66,85,2
dimkard,24,751,213,2
cvfosammmm,109,671,384,2
Sesivany,158,13184,11730,2
somas95,34,1211,419,2
cjao,3,178,98,2
matze,39,890,189,2
zebra-lucky,22,3162,1280,2
carrotIndustries,32,833,269,2
imikado,75,470,408,2
xscd,3,4,2,2
elescoute,69,235,149,2
dbnicholson,5,51,22,2
eyecreate,32,50,311,2
tytan652,12,99,39,2
flozz,22,677,286,2
nm2107,2,4,3,2
whot,22,286,122,2
dabrain34,11,85,610,2
debarshiray,60,631,300,2
blandford,3,3,5,2
rvlobato,6,18,10,2
mjog,51,4286,3854,2
ltilve,2,128,0,2
anton-z-s,14,69,44,2
cheywood,10,313,50,2
t-chaik,14,1291,1041,2
YaLTeR,34,501,367,2
kjinho,3,34,7,2
tpikonen,12,269,206,2
bmillemathias,20,781,103,2
gruve-p,32,3156,2139,2
LyzardKing,28,288,127,2
Ketok4321,17,131,23,2
fplust,3,4,3,2
redstrate,2,5,2,2
StayPirate,4,274,273,2
Jmennius,4,7,4,2
Be-ing,42,561,2126,2
boredsquirrel,2,13,2,2
jacobzimmermann,30,504,49,2
goncalossilva,4,143,166,2
pemensik,7,143,56,2
luspi,73,1920,1238,2
theCapypara,46,13589,3393,2
pidddgy,2,879,0,2
cedk,24,380,88,2
frhun,20,653,279,2
Tamaranch,42,4020,3221,2
youkai-pl,7,284,104,2
sstendahl,58,936,731,2
sztomi,15,712,24,2
Moussa,67,214,152,2
SpeedCode210,30,25626,25329,2
mfep,7,2840,82,2
hpoul,18,263,195,1
sanjacob,16,5387,4953,1
jjoelj,49,803,409,1
reckel-jm,6,13,11,1
AkshayWarrier,11,250,40,1
pervoj,10,71,33,1
knuxify,25,602,347,1
felinira,27,11467,6428,1
ricoberger,10,313,90,1
Slackadays,31,182,40,1
friebetill,17,164,117,1
minhloi,1,117,0,1
Ovenoboyo,81,376738,28874,1
fgaz,6,212,130,1
opensiriusfox,2,3,3,1
jendrikseipp,39,125,121,1
achhabra2,8,48,14,1
redsolver,5,13,13,1
lukehmcc,5,151,28,1
mborgerson,7,17,6,1
hhanh00,13,178,88,1
tarmaciltur,12,108,27,1
contactobscurantist,1,2,2,1
manfred-kaiser,30,1081,745,1
mard,7,56,28,1
adaell,1,4,5,1
esys-escript,49,444,450,1
PerryWerneck,8,124,81,1
greghorymetzker,2,1,2,1
hugomg,7,36,10,1
silash35,7,53,8,1
tfmoraes,39,9796,6705,1
mpharoah,65,723,501,1
analytophile,10,34,604,1
Scriptbash,21,158,50,1
coolavery,15,670,209,1
frncesc,5,32,46,1
alranel,1,1,1,1
IverCoder,15,40,15,1
eladyn,1,11,0,1
scde,1,1,0,1
n-ham,89,217,156,1
G10h4ck,2,155,19,1
fbugno,6,38,22,1
MatthieuBarthel,5,87,55,1
dsommers,1,3,3,1
sergeyklay,2,3,3,1
mo8it,1,1,1,1
ljrk0,68,116434,70791,1
beatjaeckle,15,141,97,1
Prototik,23,307,82,1
Jikstra,1,22335,7460,1
hoxia,1,1,0,1
Simon-Laux,67,173749,166516,1
alpabrz,1,7,2,1
alariej,70,685,511,1
iweiss,1,5,4,1
geekgonecrazy,7,18,14,1
TimmiORG,9,35,28,1
MaeIsBad,1,1,1,1
KevlarKanou,9,130,8,1
GZYangKui,13,122,60,1
aonyxbot,6,593,276,1
Bluefissure,16,1781,208,1
fcastilloec,31,378,330,1
Kiwijane3,2,1,2,1
NoraCodes,6,56,14,1
Adamcake,59,1129,1692,1
alejandro11k,1,3,2,1
konradmb,3,34,25,1
Nonononoki,8,6638,15,1
jandryuk,1,4,4,1
jimmyjones2,2,164,47,1
hubick,3,5,4,1
amz-x,2,28,10,1
Inglebard,2,5,6,1
arviceblot,12,10841,1966,1
RyanTheAllmighty,1,2,0,1
KevinAtSesam,1,6,5,1
